movieId,imdb_id,tmdb_id,rating,average_rating,title
1,114709,862,4.5,3.89524,Toy Story (1995)
6,113277,949,5,3.86859,Heat (1995)
16,112641,524,4.5,3.83641,Casino (1995)
32,114746,63,3.5,3.89662,Twelve Monkeys (1995)
47,114369,807,5,4.09194,Se7en (1995)
50,114814,629,4,4.25821,The Usual Suspects (1995)
111,75314,103,4,4.07673,Taxi Driver (1976)
123,109424,11104,4,4.01469,Chungking Express (1994)
165,112864,1572,4,3.52012,Die Hard: With a Vengeance (1995)
215,112471,76,4,3.9492,Before Sunrise (1995)
260,76759,11,4,4.08764,Star Wars (1977)
288,110632,241,3.5,3.26791,Natural Born Killers (1994)
293,110413,101,5,4.09275,Léon: The Professional (1994)
296,110912,680,4.5,4.1945,Pulp Fiction (1994)
306,111495,110,4,4.05249,Three Colors: Red (1994)
318,111161,278,4.5,4.41521,The Shawshank Redemption (1994)
353,109506,9495,4,3.51455,The Crow (1994)
356,109830,13,4.5,4.07105,Forrest Gump (1994)
364,110357,8587,4.5,3.838,The Lion King (1994)
377,111257,1637,4.5,3.49255,Speed (1994)
431,106519,6075,3.5,3.7139,Carlito's Way (1993)
441,106677,9571,5,3.69665,Dazed and Confused (1993)
475,107207,7984,4,3.90096,In the Name of the Father (1993)
480,107290,329,5,3.69864,Jurassic Park (1993)
527,108052,424,4.5,4.23685,Schindler's List (1993)
541,83658,78,4,4.11032,Blade Runner (1982)
551,107688,9479,4,3.7432,The Nightmare Before Christmas (1993)
555,108399,319,4,3.80806,True Romance (1993)
588,103639,812,4.5,3.70541,Aladdin (1992)
589,103064,280,4,3.96864,Terminator 2: Judgment Day (1991)
593,102926,274,4.5,4.14967,The Silence of the Lambs (1991)
595,101414,10020,4.5,3.6784,Beauty and the Beast (1991)
608,116282,275,4.5,4.11662,Fargo (1996)
628,117381,1592,3.5,3.76358,Primal Fear (1996)
648,117060,954,4,3.4189,Mission: Impossible (1996)
750,57012,935,3,4.1945,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
778,117951,627,4,4.0141,Trainspotting (1996)
858,68646,238,4.5,4.32295,The Godfather (1972)
903,52357,426,3.5,4.10952,Vertigo (1958)
904,47396,567,3,4.21913,Rear Window (1954)
912,34583,289,4,4.18918,Casablanca (1943)
924,62622,62,4,3.99824,2001: A Space Odyssey (1968)
953,38650,1585,4.5,4.02356,It's a Wonderful Life (1946)
1036,95016,562,4,3.94567,Die Hard (1988)
1080,79470,583,4,3.97944,Life of Brian (1979)
1089,105236,500,4.5,4.09182,Reservoir Dogs (1992)
1090,91763,792,4.5,3.89907,Platoon (1986)
1101,92099,744,3.5,3.4245,Top Gun (1986)
1136,71853,762,4,4.13108,Monty Python and the Holy Grail (1975)
1172,95765,11216,4.5,4.1188,Cinema Paradiso (1988)
1193,73486,510,5,4.20768,One Flew Over the Cuckoo's Nest (1975)
1196,80684,1891,4,4.11609,The Empire Strikes Back (1980)
1197,93779,2493,4,4.10819,The Princess Bride (1987)
1198,82971,85,4,4.09701,Raiders of the Lost Ark (1981)
1199,88846,68,3.5,4.00276,Brazil (1985)
1200,90605,679,3,4.00728,Aliens (1986)
1201,60196,429,4,4.1331,"The Good, the Bad and the Ugly (1966)"
1203,50083,389,4.5,4.27286,12 Angry Men (1957)
1206,66921,185,3.5,3.98231,A Clockwork Orange (1971)
1208,78788,28,4.5,4.11865,Apocalypse Now (1979)
1209,64116,335,4,4.10904,Once Upon a Time in the West (1968)
1210,86190,1892,4,3.98089,Return of the Jedi (1983)
1213,99685,769,4.5,4.19463,GoodFellas (1990)
1214,78748,348,5,4.07331,Alien (1979)
1219,54215,539,4.5,4.05829,Psycho (1960)
1221,71562,240,4,4.26922,The Godfather Part II (1974)
1222,93058,600,4.5,4.05072,Full Metal Jacket (1987)
1225,86879,279,4,4.07014,Amadeus (1984)
1228,81398,1578,4,4.02685,Raging Bull (1980)
1232,79944,1398,4,4.06889,Stalker (1979)
1237,50976,490,4,4.06512,The Seventh Seal (1957)
1240,88247,218,4,3.90433,The Terminator (1984)
1246,97165,207,4.5,3.9467,Dead Poets Society (1989)
1252,71315,829,4,4.13708,Chinatown (1974)
1258,81505,694,4,4.03729,The Shining (1980)
1259,92005,235,4,3.98509,Stand by Me (1986)
1263,77416,11778,4.5,3.96259,The Deer Hunter (1978)
1265,107048,137,4,3.90652,Groundhog Day (1993)
1266,105695,33,4.5,3.99019,Unforgiven (1992)
1270,88763,105,4.5,3.96809,Back to the Future (1985)
1274,94625,149,4,3.93219,Akira (1988)
1288,88258,11031,3.5,3.99957,This Is Spinal Tap (1984)
1291,97576,89,4.5,3.98415,Indiana Jones and the Last Crusade (1989)
1343,101540,1598,3.5,3.54108,Cape Fear (1991)
1370,99423,1573,3.5,3.46109,Die Hard 2 (1990)
1527,119116,18,3.5,3.79045,The Fifth Element (1997)
1584,118884,686,4,3.70577,Contact (1997)
1617,119488,2118,4,4.04902,L.A. Confidential (1997)
1625,119174,2649,4,3.87045,The Game (1997)
1645,118971,1813,3.5,3.56982,The Devil's Advocate (1997)
1653,119177,782,4,3.81818,Gattaca (1997)
1682,120382,37165,4.5,3.90646,The Truman Show (1998)
1704,119217,489,4,4.11406,Good Will Hunting (1997)
1729,119396,184,4,3.70187,Jackie Brown (1997)
1732,118715,115,4,3.99391,The Big Lebowski (1998)
1884,120669,1878,4,3.76047,Fear and Loathing in Las Vegas (1998)
1954,75148,1366,4,3.74571,Rocky (1976)
1961,95953,380,4.5,3.91006,Rain Man (1988)
1968,88847,2108,4,3.82491,The Breakfast Club (1985)
1997,70047,9552,4,3.75432,The Exorcist (1973)
2019,47478,346,4,4.24378,Seven Samurai (1954)
2023,99674,242,3.5,3.44639,The Godfather Part III (1990)
2028,120815,857,4.5,4.05978,Saving Private Ryan (1998)
2081,97757,10144,4,3.52448,The Little Mermaid (1989)
2115,87469,87,3.5,3.69896,Indiana Jones and the Temple of Doom (1984)
2288,84787,1091,4.5,3.94725,The Thing (1982)
2291,99487,162,4,3.71992,Edward Scissorhands (1990)
2297,120889,12159,3.5,3.3445,What Dreams May Come (1998)
2313,80678,1955,4,3.89402,The Elephant Man (1980)
2324,118799,637,4.5,4.15916,Life Is Beautiful (1997)
2329,120586,73,4.5,4.13002,American History X (1998)
2360,154420,309,4,4.07259,The Celebration (1998)
2409,79817,1367,4,3.23851,Rocky II (1979)
2410,84602,1371,3,3.0161,Rocky III (1982)
2411,89927,1374,3.5,2.95232,Rocky IV (1985)
2413,88930,15196,3,3.5492,Clue (1985)
2427,120863,8741,4.5,3.45206,The Thin Red Line (1998)
2502,151804,1542,4.5,3.98855,Office Space (1999)
2542,120735,100,4.5,4.03018,"Lock, Stock and Two Smoking Barrels (1998)"
2571,133093,603,4.5,4.16282,The Matrix (1999)
2617,120616,564,4,3.2404,The Mummy (1999)
2628,120915,1893,2.5,3.07724,Star Wars: Episode I - The Phantom Menace (1999)
2687,120855,37135,3.5,3.49209,Tarzan (1999)
2710,185937,2667,4,2.92285,The Blair Witch Project (1999)
2761,129167,10386,4.5,3.87923,The Iron Giant (1999)
2762,167404,745,4.5,4.0046,The Sixth Sense (1999)
2791,80339,813,4,3.79924,Airplane! (1980)
2810,156887,10494,4,4.00129,Perfect Blue (1998)
2858,169547,14,4.5,4.0954,American Beauty (1999)
2918,91042,9377,4,3.90603,Ferris Bueller's Day Off (1986)
2953,104431,772,3.5,2.77393,Home Alone 2: Lost in New York (1992)
2959,137523,550,5,4.2377,Fight Club (1999)
2997,120601,492,4,3.93273,Being John Malkovich (1999)
3000,119698,128,4.5,4.17038,Princess Mononoke (1997)
3006,140352,9008,3.5,3.89451,The Insider (1999)
3104,95631,9013,4,3.79042,Midnight Run (1988)
3114,120363,863,4,3.80909,Toy Story 2 (1999)
3147,120689,497,4.5,4.04403,The Green Mile (1999)
3160,175880,334,4,3.88011,Magnolia (1999)
3252,105323,9475,4.5,3.78269,Scent of a Woman (1992)
3362,72890,968,5,3.95505,Dog Day Afternoon (1975)
3462,27977,3082,4,4.07559,Modern Times (1936)
3499,100157,1700,4,3.7777,Misery (1990)
3504,74958,10774,4.5,4.00625,Network (1976)
3535,144084,1359,4,3.70412,American Psycho (2000)
3578,172495,98,5,3.97449,Gladiator (2000)
3676,74486,985,3.5,3.65779,Eraserhead (1977)
3735,70666,9040,4,3.90247,Serpico (1973)
3949,180093,641,4.5,3.98385,Requiem for a Dream (2000)
3996,190332,146,4,3.83389,"Crouching Tiger, Hidden Dragon (2000)"
4011,208092,107,5,4.06915,Snatch (2000)
4022,162222,8358,4,3.69474,Cast Away (2000)
4034,181865,1900,4,3.78328,Traffic (2000)
4144,118694,843,4,4.05434,In the Mood for Love (2000)
4226,209144,77,5,4.1372,Memento (2000)
4235,245712,55,4,3.98828,Amores Perros (2000)
4262,86250,111,4,3.94117,Scarface (1983)
4776,139654,2034,4,3.74709,Training Day (2001)
4848,166924,1018,4,3.85919,Mulholland Drive (2001)
4878,246578,141,3.5,3.93351,Donnie Darko (2001)
4886,198781,585,4,3.83802,"Monsters, Inc. (2001)"
4973,211915,194,4.5,4.08142,Amélie (2001)
4979,265666,9428,4,3.78441,The Royal Tenenbaums (2001)
4993,120737,120,4.5,4.10266,The Lord of the Rings: The Fellowship of the Ring (2001)
4995,268978,453,4,3.96319,A Beautiful Mind (2001)
5010,265086,855,4,3.69409,Black Hawk Down (2001)
5291,42876,548,4,4.09297,Rashomon (1950)
5378,121765,1894,3,3.03017,Star Wars: Episode II - Attack of the Clones (2002)
5388,278504,320,4,3.4937,Insomnia (2002)
5618,245429,129,3.5,4.22227,Spirited Away (2001)
5673,272338,8051,4,3.57912,Punch-Drunk Love (2002)
5690,95327,12477,3.5,4.10224,Grave of the Fireflies (1988)
5902,268126,2757,4,3.84781,Adaptation. (2002)
5952,167261,121,4.5,4.08551,The Lord of the Rings: The Two Towers (2002)
5956,217505,3131,4,3.56531,Gangs of New York (2002)
5989,264464,640,4,3.96882,Catch Me If You Can (2002)
5995,253474,423,4.5,4.05696,The Pianist (2002)
6001,85794,262,4,3.86177,The King of Comedy (1982)
6016,317248,598,4.5,4.17984,City of God (2002)
6365,234215,604,3.5,3.38246,The Matrix Reloaded (2003)
6377,266543,12,4,3.81569,Finding Nemo (2003)
6502,289043,170,4,3.77728,28 Days Later (2002)
6539,325980,22,4.5,3.78945,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
6669,44741,3782,4.5,4.10148,Ikiru (1952)
6711,335266,153,4,3.79496,Lost in Translation (2003)
6818,91251,25237,3.5,4.14453,Come and See (1985)
6870,327056,322,4.5,3.81459,Mystic River (2003)
6874,266697,24,4,3.8591,Kill Bill: Vol. 1 (2003)
6934,242653,605,3,3.24519,The Matrix Revolutions (2003)
6942,314331,508,4.5,3.68832,Love Actually (2003)
6953,315733,470,4,3.67497,21 Grams (2003)
6975,119167,10234,4,3.77354,Funny Games (1997)
7022,266308,3176,3,3.78688,Battle Royale (2000)
7143,325710,616,4,3.67139,The Last Samurai (2003)
7147,319061,587,4,3.79698,Big Fish (2003)
7153,167260,122,5,4.1163,The Lord of the Rings: The Return of the King (2003)
7327,60827,797,4,4.06589,Persona (1966)
7361,338013,38,5,4.06749,Eternal Sunshine of the Spotless Mind (2004)
7438,378194,393,4,3.82631,Kill Bill: Vol. 2 (2004)
7926,57565,12493,5,4.15825,High and Low (1963)
7982,365376,4552,4,3.62249,A Tale of Two Sisters (2003)
8014,374546,113,4,3.98805,"Spring, Summer, Fall, Winter... and Spring (2003)"
8529,362227,594,4,3.62237,The Terminal (2004)
8638,381681,80,4,4.0049,Before Sunset (2004)
8798,369339,1538,3.5,3.6997,Collateral (2004)
8874,365748,747,4,3.87616,Shaun of the Dead (2004)
8950,361862,4553,4,3.80301,The Machinist (2004)
8957,387564,176,3.5,3.29262,Saw (2004)
8961,317705,9806,4,3.84619,The Incredibles (2004)
26082,56058,14537,5,4.18437,Harakiri (1962)
27773,364569,670,4.5,4.09163,Oldboy (2003)
30707,405159,70,4,3.82154,Million Dollar Baby (2004)
30749,395169,205,4,3.96043,Hotel Rwanda (2004)
30810,362270,421,3.5,3.71026,The Life Aquatic with Steve Zissou (2004)
31364,353969,11423,5,4.05384,Memories of Murder (2003)
31410,363163,613,4,3.9987,Downfall (2004)
31658,347149,4935,4,4.12188,Howl's Moving Castle (2004)
31696,360486,561,4,3.49911,Constantine (2005)
31878,373074,9470,4,3.7633,Kung Fu Hustle (2004)
32587,401792,187,4,3.75011,Sin City (2005)
33493,121766,1895,3,3.39653,Star Wars: Episode III - Revenge of the Sith (2005)
33794,372784,272,4.5,3.92109,Batman Begins (2005)
37729,121164,3933,4,3.54902,Corpse Bride (2005)
38061,373469,5236,4,3.83027,Kiss Kiss Bang Bang (2005)
39446,432348,215,3,2.93557,Saw II (2005)
40732,435625,9392,3.5,3.54327,The Descent (2005)
41569,360717,254,4,3.18279,King Kong (2005)
44555,405094,582,4,4.18922,The Lives of Others (2006)
45186,317919,956,3.5,3.37529,Mission: Impossible III (2006)
45517,317219,920,4.5,3.34575,Cars (2006)
45722,383574,58,3,3.4802,Pirates of the Caribbean: Dead Man's Chest (2006)
46578,449059,773,4,3.86675,Little Miss Sunshine (2006)
46723,449467,1164,4,3.62058,Babel (2006)
47099,454921,1402,4.5,3.83871,The Pursuit of Happyness (2006)
47610,443543,1491,3.5,3.80095,The Illusionist (2006)
48385,443453,496,4,3.42816,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)
48394,457430,1417,4.5,3.96832,Pan's Labyrinth (2006)
48516,407887,1422,4.5,4.13321,The Departed (2006)
48774,206634,9693,4,3.9229,Children of Men (2006)
48780,482571,1124,4.5,4.12384,The Prestige (2006)
49272,381061,36557,4,3.8388,Casino Royale (2006)
49530,450259,1372,4,3.84748,Blood Diamond (2006)
50872,382932,2062,4.5,3.83916,Ratatouille (2007)
51255,425112,4638,4,3.87516,Hot Fuzz (2007)
51540,443706,1949,4,3.79926,Zodiac (2007)
53125,449088,285,3.5,3.40271,Pirates of the Caribbean: At World's End (2007)
53519,1028528,1991,3,3.54553,Death Proof (2007)
53972,337978,1571,3,3.41044,Live Free or Die Hard (2007)
54503,829482,8363,4,3.77488,Superbad (2007)
54997,381849,5176,4,3.72095,3:10 to Yuma (2007)
55052,783233,4347,4,3.75996,Atonement (2007)
55118,765443,2252,4,3.80823,Eastern Promises (2007)
55269,838221,4538,4.5,3.71661,The Darjeeling Limited (2007)
55290,452623,4771,4,3.80684,Gone Baby Gone (2007)
55363,443680,4512,4.5,3.66557,The Assassination of Jesse James by the Coward Robert Ford (2007)
55765,765429,4982,3.5,3.80766,American Gangster (2007)
55820,477348,6977,4,4.06491,No Country for Old Men (2007)
55908,756683,13363,4,3.94631,The Man from Earth (2007)
56174,480249,6479,4,3.5211,I Am Legend (2007)
56367,467406,7326,4,3.7018,Juno (2007)
56782,469494,7345,4.5,4.039,There Will Be Blood (2007)
57183,986264,7508,4,3.96565,Like Stars on Earth (2007)
57274,1038988,8329,4,3.70122,[REC] (2007)
57669,780536,8321,3.5,3.91212,In Bruges (2008)
58559,468569,155,5,4.18786,The Dark Knight (2008)
59315,371746,1726,4,3.82002,Iron Man (2008)
59784,441773,9502,4.5,3.63676,Kung Fu Panda (2008)
60069,910970,10681,4.5,4.01554,WALL·E (2008)
60684,409459,13183,5,3.6877,Watchmen (2009)
61132,942385,7446,4.5,3.44824,Tropic Thunder (2008)
61240,1139797,13310,4,3.9393,Let the Right One In (2008)
61323,887883,4944,4,3.56765,Burn After Reading (2008)
62511,383028,4960,4.5,3.86369,"Synecdoche, New York (2008)"
63082,1010048,12405,4,3.82454,Slumdog Millionaire (2008)
64034,914798,14574,4,3.76828,The Boy in the Striped Pyjamas (2008)
64614,1205489,13223,4,3.88748,Gran Torino (2008)
64839,1125849,12163,4,3.79465,The Wrestler (2008)
64993,983213,38142,3,3.76779,5 Centimeters per Second (2007)
66097,327597,14836,4,3.76759,Coraline (2009)
68157,361748,16869,5,4.04454,Inglourious Basterds (2009)
68237,1182345,17431,4,4.00588,Moon (2009)
68954,1049413,14160,4.5,3.95754,Up (2009)
69481,887912,12162,4,3.72308,The Hurt Locker (2008)
69757,1022603,19913,4,3.72506,(500) Days of Summer (2009)
70286,1136608,17654,4,3.80756,District 9 (2009)
71033,1305806,25376,4,4.00316,The Secret in Their Eyes (2009)
71899,978762,24238,4,3.92028,Mary and Max (2009)
72226,432283,10315,4,3.8996,Fantastic Mr. Fox (2009)
72641,878804,22881,4,3.65266,The Blind Side (2009)
72998,499549,19995,3.5,3.59551,Avatar (2009)
73017,988045,10528,4.5,3.73521,Sherlock Holmes (2009)
73290,1028532,28178,4,3.77745,Hachi: A Dog's Tale (2009)
73808,1190539,13855,4,3.8954,The Chaser (2008)
73881,1187043,20453,4.5,3.97632,3 Idiots (2009)
74458,1130884,11324,4,4.00812,Shutter Island (2010)
76091,1216496,30018,4,3.84496,Mother (2009)
76093,892769,10191,4,3.91004,How to Train Your Dragon (2010)
76251,1250777,23483,3.5,3.58485,Kick-Ass (2010)
77561,1228705,10138,3.5,3.41268,Iron Man 2 (2010)
78039,1120985,46705,4,3.6792,Blue Valentine (2010)
78499,435761,10193,4.5,3.81919,Toy Story 3 (2010)
79132,1375666,27205,5,4.17271,Inception (2010)
79702,446029,22538,4,3.77289,Scott Pilgrim vs. the World (2010)
80463,1285016,37799,4,3.7906,The Social Network (2010)
80489,840361,23168,4,3.73814,The Town (2010)
81591,947798,44214,5,3.79658,Black Swan (2010)
81819,1164999,45958,4,3.64469,Biutiful (2010)
81834,926084,12444,3.5,3.82669,Harry Potter and the Deathly Hallows: Part 1 (2010)
81845,1504320,45269,4,3.90023,The King's Speech (2010)
81847,398286,38757,4,3.72425,Tangled (2010)
81932,964517,45317,4,3.81588,The Fighter (2010)
82667,1588170,49797,4.5,3.80278,I Saw the Devil (2010)
84944,1192628,44896,4.5,3.39929,Rango (2011)
85414,945513,45612,4,3.7533,Source Code (2011)
86332,800369,10195,3,3.29695,Thor (2011)
86781,1255953,46738,4.5,4.043,Incendies (2010)
86880,1298650,1865,3,3.24143,Pirates of the Caribbean: On Stranger Tides (2011)
86882,1605783,59436,4.5,3.76791,Midnight in Paris (2011)
86892,1527788,51608,4,3.82649,The Man from Nowhere (2010)
87232,1270798,49538,3.5,3.68468,X-Men: First Class (2011)
88125,1201607,12445,4,3.88642,Harry Potter and the Deathly Hallows: Part 2 (2011)
88129,780504,64690,4.5,3.85409,Drive (2011)
88163,1570728,50646,4,3.75174,"Crazy, Stupid, Love. (2011)"
88810,1454029,50014,4,3.86512,The Help (2011)
89118,1189073,63311,3.5,3.75932,The Skin I Live In (2011)
89492,1210166,60308,4,3.91006,Moneyball (2011)
89745,848228,24428,4,3.72554,The Avengers (2012)
89759,1832382,60243,4,3.96542,A Separation (2011)
90376,1242460,71859,3.5,3.68227,We Need to Talk About Kevin (2011)
91529,1345836,49026,4.5,3.96784,The Dark Knight Rises (2012)
91542,1515091,58574,4.5,3.70988,Sherlock Holmes: A Game of Shadows (2011)
91630,1229238,56292,4.5,3.6691,Mission: Impossible - Ghost Protocol (2011)
91658,1568346,65754,3.5,3.81164,The Girl with the Dragon Tattoo (2011)
92259,1675434,77338,4.5,4.11804,The Intouchables (2011)
93570,1646959,59421,3.5,3.58286,Bedevilled (2010)
93838,1899353,94329,4,3.81697,The Raid (2012)
93840,1259521,22970,3.5,3.64934,The Cabin in the Woods (2012)
94864,1446714,70981,4.5,3.38287,Prometheus (2012)
94959,1748122,83666,4.5,3.953,Moonrise Kingdom (2012)
95167,1217209,62177,4,3.48356,Brave (2012)
96079,1074638,37724,4.5,3.74474,Skyfall (2012)
96610,1276104,59967,4,3.6483,Looper (2012)
96728,1560747,68722,4,3.65144,The Master (2012)
96811,1855199,77016,4,3.78046,End of Watch (2012)
96821,1659337,84892,5,3.8247,The Perks of Being a Wallflower (2012)
96829,2106476,103663,5,4.07693,The Hunt (2012)
97188,1922777,82507,4,3.54866,Sinister (2012)
97304,1024648,68734,4.5,3.76087,Argo (2012)
97306,1931533,86838,4,3.65696,Seven Psychopaths (2012)
97921,1045658,82693,4,3.69548,Silver Linings Playbook (2012)
97938,454876,87827,4.5,3.66714,Life of Pi (2012)
98056,1602620,86837,3.5,3.83581,Amour (2012)
98809,903624,49051,4,3.61163,The Hobbit: An Unexpected Journey (2012)
98961,1790885,97630,4,3.70868,Zero Dark Thirty (2012)
99114,1853728,68718,4,4.03855,Django Unchained (2012)
100714,2209418,132344,4.5,3.95152,Before Midnight (2013)
101525,1817273,97367,4.5,3.67973,The Place Beyond the Pines (2013)
102125,1300854,68721,3.5,3.44882,Iron Man 3 (2013)
102407,1343092,64682,3.5,3.47612,The Great Gatsby (2013)
102993,1727388,147773,4.5,3.75671,The Way Way Back (2013)
103141,1453405,62211,3.5,3.44815,Monsters University (2013)
103688,1457767,138843,4,3.67653,The Conjuring (2013)
104374,2194499,122906,4.5,3.97211,About Time (2013)
104841,1454468,49047,4.5,3.59692,Gravity (2013)
104879,1392214,146233,4.5,4.04961,Prisoners (2013)
104913,1979320,96721,4,3.86878,Rush (2013)
106100,790636,152532,4,3.90026,Dallas Buyers Club (2013)
106782,993846,106646,4,3.9491,The Wolf of Wall Street (2013)
106916,1800241,168672,3.5,3.52811,American Hustle (2013)
106918,359950,116745,4.5,3.69527,The Secret Life of Walter Mitty (2013)
106920,1798709,152601,4.5,3.89767,Her (2013)
108729,2316411,181886,4,3.5732,Enemy (2014)
108932,1490017,137106,4.5,3.67086,The Lego Movie (2014)
109374,2278388,120467,4,4.02616,The Grand Budapest Hotel (2014)
109487,816692,157336,5,4.16287,Interstellar (2014)
109633,2591814,198375,4,3.76058,The Garden of Words (2013)
